Name,Address,Votes,Rating,cost
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    ",Cost for two:$90
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    ",Cost for two:$30
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    ",Cost for two:$75
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    ",Cost for two:$35
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    ",Cost for two:$75
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    ",Cost for two:$70
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    ",Cost for two:$75
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    ",Cost for two:$50
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    ",Cost for two:$25
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    ",Cost for two:$40
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    ",Cost for two:$15
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    ",Cost for two:$15
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    ",Cost for two:$50
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    ",Cost for two:$30
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    ",Cost for two:$75
"Peso's Mexican Cafe
                                    "," 6512 FM 2100 Rd, Crosby 77532",8 votes,"
                                        3.4
                                    ",Cost for two:$25
"Mamacitas
                                    ", 7325 Spencer Hwy 77505,12 votes,"
                                        3.5
                                    ",Cost for two:$25
"House of Tacos
                                    "," 4610 FM 723 Rd, Richmond 77406",9 votes,"
                                        3.4
                                    ",Cost for two:$25
"El Gallo de Jalisco
                                    "," 3220 White Oak Drive, Houston 77007",9 votes,"
                                        3.3
                                    ",Cost for two:$15
"Ranchito
                                    "," 12150 Bissonnet Street, Alief 77099",6 votes,"
                                        3.2
                                    ",Cost for two:$25
"Tortillas
                                    "," 9602 Spencer Hwy, La Porte 77571",11 votes,"
                                        3.4
                                    ",Cost for two:$75
"Julio's Mexican Restaurant
                                    "," 13825 Old Highway 59 N, Splendora 77372",7 votes,"
                                        3.4
                                    ",Cost for two:$75
"5 De Mayo
                                    "," 18423 FM 1488, Magnolia 77354",6 votes,"
                                        3.3
                                    ",Cost for two:$25
"La Presa
                                    "," 23343 Aldine Westfield Road, Spring 77373",7 votes,"
                                        3.4
                                    ",Cost for two:$30
"Senor Burritos
                                    "," 4410 Westway Park Boulevard, Suite 1100, Houston 77041",6 votes,"
                                        3.3
                                    ",Cost for two:$25
"Tacos La Bala
                                    "," 343 S Mason Rd, Katy 77450",9 votes,"
                                        3.3
                                    ",Cost for two:$25
"Taqueria NASA
                                    "," 2622 Nasa Rd 1, Seabrook 77586",8 votes,"
                                        3.3
                                    ",Cost for two:$25
"El Cacique
                                    "," 2409 N. Alexander, Baytown 77520",7 votes,"
                                        3.4
                                    ",Cost for two:$25
"El Jalapeno Mexician Cafe
                                    "," 5324 FM 1960 Rd E, Humble 77346",10 votes,"
                                        3.5
                                    ",Cost for two:$25
"Tequeria Tepatitlan
                                    "," 4720 N Main Street, Houston 77009",",","
                                        3.4
                                    ",Cost for two:$30
"Midtown BBQ
                                    ", 2708 Bagby Street 77006,Cuisines: ,"
                                        -
                                    ",Cost for two:$45
"Abuelo's Mexican Restaurant
                                    "," 24600 Katy Fwy, Suite 1020, Katy 77493",Cuisines: ,"
                                        -
                                    ",Cost for two:$50
"Mr. Rico Pollo Loco
                                    "," 1810 Rayford Rd,Suite E, Spring",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Garay Mexican Grill
                                    "," 5517 Airline Drive, Houston 77076",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Mexicanos Taqueria
                                    "," 9350 Fuqua St, Houston 77075",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"El Hacendado Restaurante
                                    "," 9032 N Hwy 146, Baytown 77523",Cuisines: ,"
                                        -
                                    ",Cost for two:$75
"Ruchis El Rincon de Mexico
                                    "," 11460 Fuqua St, Houston 77089",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Mas Taco
                                    "," 1019 Dairy Ashford Road, Houston 77079",Cuisines: ,"
                                        -
                                    ",Cost for two:$10
"Taqueria Hecho En Mexico
                                    "," 12722 Hempstead Rd, Houston 77092",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Taqueria El Nopalito
                                    ", 15323 Gulf Freeway 77034,Cuisines: ,"
                                        -
                                    ",Cost for two:$75
"Super Tortas DF
                                    "," 14632 Hempstead Road, Houston 77040",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Blanquita's Mexican Restaurant
                                    ", 10615 Market St Road 77029,Cuisines: ,"
                                        -
                                    ",Cost for two:$75
"Whata Pollo & More
                                    "," 500 N Main St, Baytown 77520",Cuisines: ,"
                                        -
                                    ",Cost for two:$75
"Taqueria Y Restaurant El Sol de Mexico
                                    ", 501 N Alexander Drive 77520,Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Los Compas Taqueria
                                    "," 22424 Imperial Valley Drive, Houston 77073",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"El Taco Man
                                    "," 610 W Cavalcade St, Houston 77009",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Tacos El Nuevo Chuy
                                    "," 4922 Lockwood Dr, Houston 77026",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"El Taconazo Grill
                                    "," 7320 Airline Drive, Houston 77076",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"El Serrano Jalisco
                                    "," Location Varies, Houston 77003",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Taqueria Don Carlos 100%
                                    "," 10100 Clay Rd, Houston 77080",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Pollos Asados El Regio
                                    "," 9510 Beechnut St, Houston 77036",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"San Lorenzo Taqueria
                                    ", 3020 Marina Bay Drive. 77573,Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Restaurante Y Puseria Olocuita
                                    "," 5532 Airline Dr, Houston 77076",Cuisines: ,"
                                        -
                                    ",Cost for two:$25
"Caffe Di Fiore
                                    "," 10110 Woodlands Parkway, Suite 900, The Woodlands 77382",33 votes,"
                                        3.5
                                    ",Cost for two:$60
"Tampico Seafood & Cocina Mexicana
                                    ", 2115 Airline Drive 77009,39 votes,"
                                        3.8
                                    ",Cost for two:$35
"Mom Alone Mexican Grill
                                    ", 1111 E Nasa Parkway 77058,41 votes,"
                                        3.9
                                    ",Cost for two:$25
"El Rey Taqueria
                                    "," 3330 Ella Boulevard, Houston 77018",46 votes,"
                                        4.1
                                    ",Cost for two:$25
"Skeeter's Mesquite Grill
                                    "," 5529 Weslayan Street, Houston 77005",36 votes,"
                                        3.6
                                    ",Cost for two:$25
"Connie's Seafood Market & Restaurant
                                    ", 2525 Airline Drive 77009,32 votes,"
                                        3.8
                                    ",Cost for two:$20
"Oh My Gogi! BBQ
                                    ", 5555 Morningside Drive 77005,34 votes,"
                                        3.7
                                    ",Cost for two:$25
"Henry's Mexican
                                    "," 2823 Broadway Street, Galveston 77550",21 votes,"
                                        3.6
                                    ",Cost for two:$25
"La Brisa On The Creek
                                    "," 501 N Wesley Drive, League City 77573",25 votes,"
                                        3.6
                                    ",Cost for two:$75
"Juanito's Mexican Restaurant
                                    "," 2536 S Grand Boulevard, Pearland 77581",25 votes,"
                                        3.7
                                    ",Cost for two:$25
"Mambo Seafood
                                    "," 13485 Northwest Fwy, Houston 77040",32 votes,"
                                        3.7
                                    ",Cost for two:$75
"Golden Seafood House
                                    ", 2407 Airline Drive 77009,21 votes,"
                                        3.8
                                    ",Cost for two:$35
"Fish and Camaron Sterling Ridge
                                    ", 9950 Woodlands Parkway 450 77382,9 votes,"
                                        3.7
                                    ",Cost for two:$40
"Fusion Taco
                                    "," 801 Congress Avenue, Suite 10 77002",20 votes,"
                                        3.9
                                    ",Cost for two:$30
"La Brisa on the Creek
                                    ", 501 Wesley Drive 77573,25 votes,"
                                        3.6
                                    ",Cost for two:$75
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    ",Cost for two:$90
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    ",Cost for two:$30
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    ",Cost for two:$75
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    ",Cost for two:$35
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    ",Cost for two:$75
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    ",Cost for two:$70
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    ",Cost for two:$75
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    ",Cost for two:$50
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    ",Cost for two:$25
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    ",Cost for two:$40
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    ",Cost for two:$15
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    ",Cost for two:$15
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    ",Cost for two:$50
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    ",Cost for two:$30
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    ",Cost for two:$75
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    ",Cost for two:$90
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    ",Cost for two:$30
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    ",Cost for two:$75
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    ",Cost for two:$35
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    ",Cost for two:$75
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    ",Cost for two:$70
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    ",Cost for two:$75
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    ",Cost for two:$50
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    ",Cost for two:$25
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    ",Cost for two:$40
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    ",Cost for two:$15
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    ",Cost for two:$15
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    ",Cost for two:$50
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    ",Cost for two:$30
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    ",Cost for two:$75
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    ",Cost for two:$90
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    ",Cost for two:$30
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    ",Cost for two:$75
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    ",Cost for two:$35
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    ",Cost for two:$75
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    ",Cost for two:$70
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    ",Cost for two:$75
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    ",Cost for two:$50
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    ",Cost for two:$25
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    ",Cost for two:$40
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    ",Cost for two:$15
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    ",Cost for two:$15
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    ",Cost for two:$50
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    ",Cost for two:$30
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    ",Cost for two:$75
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    ",Cost for two:$90
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    ",Cost for two:$30
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    ",Cost for two:$75
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    ",Cost for two:$35
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    ",Cost for two:$75
"Guadalajara Del Centro
                                    "," 1201 San Jacinto Street, Houston 77002",116 votes,"
                                        4.3
                                    ",Cost for two:$70
"Arnaldo Richard's Picos
                                    "," 3601 Kirby Drive, Upper Kirby District 77098",113 votes,"
                                        4.1
                                    ",Cost for two:$75
"Lopez Mexican
                                    "," 11606 Wilcrest Drive, Houston 77099",108 votes,"
                                        4.4
                                    ",Cost for two:$50
"Tortuga Coastal Cantina
                                    ", 6010 Seawall Boulevard 77551,96 votes,"
                                        3.7
                                    ",Cost for two:$25
"Spanish Flowers Mexican Restaurant
                                    ", 4701 North Main Street 77009,126 votes,"
                                        4.0
                                    ",Cost for two:$40
"100% Taquito
                                    "," 3245 Southwest Fwy, Houston 77027",112 votes,"
                                        4.2
                                    ",Cost for two:$15
"Chacho's
                                    "," 6006 Westheimer Road, Houston 77057",109 votes,"
                                        4.1
                                    ",Cost for two:$15
"Tony's Mexican Restaurant
                                    ", 2222 Ella Boulevard 77008,96 votes,"
                                        4.1
                                    ",Cost for two:$50
"La Guadalupana Bakery and Cafe
                                    "," 2109 Dunlavy Street, Houston 77006",85 votes,"
                                        4.2
                                    ",Cost for two:$30
"Los Cucos Mexican Cafe
                                    ", 4775 West Panther Creek Drive 77381,97 votes,"
                                        4.0
                                    ",Cost for two:$75
"Hugo's
                                    "," 1600 Westheimer Road, Houston 77006",552 votes,"
                                        4.8
                                    ",Cost for two:$90
"Teotihuacan Mexican Cafe
                                    ", 1511 Airline Drive 77009,290 votes,"
                                        4.6
                                    ",Cost for two:$30
"Alicia's Mexican Grille
                                    "," 26326 NW Freeway, Cypress 77429",222 votes,"
                                        4.3
                                    ",Cost for two:$75
"El Tiempo Cantina
                                    ", 5602 Washington Avenue 77007,230 votes,"
                                        4.5
                                    ",Cost for two:$35
"Lupe Tortilla
                                    "," 318 Stafford Street, Houston 77079",200 votes,"
                                        4.4
                                    ",Cost for two:$75
